RPID Apr2009W.xls
RPID Apr2010W.xls
RPID Apr2011W.xls
RPID Apr2012W.xls
RPID Apr2014W.xlsm
RPID Apr2015W.xlsm
RPID Apr2016W.xlsm
RPID Apr2017W.xlsm
RPID Apr2018W.xlsm
RPID Apr2019W.xlsm
RPID Apr2020W.xlsm
RPID Apr2021W.xlsm
RPID April2013W.xls
RPID Aug2008W.xls
RPID Aug2009W.xls
RPID Aug2010W.xls
RPID Aug2011W.xls
RPID Aug2012W.xls
RPID Aug2013W.xls
RPID Aug2014W.xlsm
RPID Aug2015W.xlsm
RPID Aug2016W.xlsm
RPID Aug2017W.xlsm
RPID Aug2018W.xlsm
RPID Aug2019W.xlsm
RPID Aug2020W.xlsm
RPID Aug2021W.xlsm
RPID Dec2008W.xls
RPID Dec2009W.xls
RPID Dec2010W.xls
RPID Dec2011W.xls
RPID Dec2012W.xls
RPID Dec2013W.xlsm
RPID Dec2014W.xlsm
RPID Dec2015W.xlsm
RPID Dec2016W.xlsm
RPID Dec2017W.xlsm
RPID Dec2018W.xlsm
RPID Dec2019W.xlsm
RPID Dec2020W.xlsm
RPID Dec2021W.xlsm
RPID Feb2009W.xls
RPID Feb2010W.xls
RPID Feb2011W.xls
RPID Feb2012W.xls
RPID Feb2013W.xls
RPID Feb2014W.xlsm
RPID Feb2015W.xlsm
RPID Feb2016W.xlsm
RPID Feb2017W.xlsm
RPID Feb2018W.xlsm
RPID Feb2019W.xlsm
RPID Feb2020W.xlsm
RPID Feb2021W.xlsm
RPID Jun2009W.xls
RPID Jun2010W.xls
RPID Jun2011W.xls
RPID Jun2014W.xlsm
RPID Jun2015W.xlsm
RPID Jun2016W.xlsm
RPID Jun2017W.xlsm
RPID Jun2018W.xlsm
RPID Jun2019W.xlsm
RPID Jun2020W.xlsm
RPID Jun2021W.xlsm
RPID June2013W.xls
RPID Oct2008W.xls
RPID Oct2009W.xls
RPID Oct2010W.xls
RPID Oct2011W.xls
RPID Oct2012W.xls
RPID Oct2013W.xlsm
RPID Oct2014W.xlsm
RPID Oct2015W.xlsm
RPID Oct2016W.xlsm
RPID Oct2017W.xlsm
RPID Oct2018W.xlsm
RPID Oct2019W.xlsm
RPID Oct2020W.xlsm
RPID Oct2021W.xlsm
RPIDDec2004W.xls
RPIDDec2005W.xls
RPIDDec2006W.xls
RPIDDec2007W.xls
RPIDJun2004W.xls
RPIDJun2005W.xls
RPIDJun2006W.xls
RPIDJun2007W.xls
RPIDJun2008W.xls
RPIDJun2012W.xls
RPIDMar2004W.xls
RPIDMar2005W.xls
RPIDMar2006W.xls
RPIDMar2007W.xls
RPIDMar2008W.xls
RPIDSep2004W.xls
RPIDSep2005W.xls
RPIDSep2006W.xls
RPIDSep2007W.xls
RPID Feb2022W.xlsm
RPID Apr2022W.xlsm
RPID Aug2022W.xlsm
RPID Dec2022W.xlsm
RPID Jun2022W.xlsm
RPID Oct2022W.xlsm
RPID Apr2023W.xlsm
RPID Aug2023W.xlsm
RPID Dec2023W.xlsm
RPID Feb2023W.xlsm
RPID Jun2023W.xlsm
RPID Oct2023W.xlsm
